observation_date,CHNLORSGPNOSTSAM
1978-01-01,101.56670000000000
1978-02-01,101.34110000000000
1978-03-01,101.11539999999999
1978-04-01,100.88710000000000
1978-05-01,100.65100000000000
1978-06-01,100.39770000000000
1978-07-01,100.13140000000000
1978-08-01,99.87691000000000
1978-09-01,99.64425000000000
1978-10-01,99.44346000000000
1978-11-01,99.29182000000000
1978-12-01,99.19391000000000
1979-01-01,99.15738000000000
1979-02-01,99.20766000000000
1979-03-01,99.34309000000000
1979-04-01,99.55611000000000
1979-05-01,99.84578999999999
1979-06-01,100.20390000000000
1979-07-01,100.61380000000000
1979-08-01,101.04340000000001
1979-09-01,101.46010000000000
1979-10-01,101.82540000000000
1979-11-01,102.11290000000000
1979-12-01,102.31670000000000
1980-01-01,102.44210000000000
1980-02-01,102.47720000000000
1980-03-01,102.42310000000001
1980-04-01,102.29120000000000
1980-05-01,102.08310000000000
1980-06-01,101.80080000000000
1980-07-01,101.44850000000000
1980-08-01,101.03390000000000
1980-09-01,100.58350000000000
1980-10-01,100.13900000000000
1980-11-01,99.73459000000000
1980-12-01,99.39169000000000
1981-01-01,99.11981000000000
1981-02-01,98.93061000000000
1981-03-01,98.83523000000000
1981-04-01,98.82195000000000
1981-05-01,98.87752000000000
1981-06-01,98.98842999999999
1981-07-01,99.13647000000000
1981-08-01,99.30195000000001
1981-09-01,99.46313000000001
1981-10-01,99.59573000000000
1981-11-01,99.67130000000000
1981-12-01,99.67167000000001
1982-01-01,99.58826999999999
1982-02-01,99.43217000000000
1982-03-01,99.21836999999999
1982-04-01,98.96384000000000
1982-05-01,98.69327000000000
1982-06-01,98.43249000000000
1982-07-01,98.20210000000000
1982-08-01,98.01635000000000
1982-09-01,97.88652000000000
1982-10-01,97.81707000000000
1982-11-01,97.80277000000000
1982-12-01,97.83299000000000
1983-01-01,97.89409000000001
1983-02-01,97.96907000000000
1983-03-01,98.05448000000000
1983-04-01,98.14019000000000
1983-05-01,98.21554999999999
1983-06-01,98.27518000000001
1983-07-01,98.31697000000000
1983-08-01,98.34200000000000
1983-09-01,98.35068000000000
1983-10-01,98.34399999999999
1983-11-01,98.33068000000000
1983-12-01,98.32836000000000
1984-01-01,98.36010000000000
1984-02-01,98.43221000000000
1984-03-01,98.54015000000000
1984-04-01,98.69926000000000
1984-05-01,98.92301999999999
1984-06-01,99.21881000000000
1984-07-01,99.58947999999999
1984-08-01,100.02220000000000
1984-09-01,100.50050000000000
1984-10-01,101.00270000000000
1984-11-01,101.50149999999999
1984-12-01,101.96180000000000
1985-01-01,102.34370000000000
1985-02-01,102.61910000000000
1985-03-01,102.77650000000000
1985-04-01,102.80660000000000
1985-05-01,102.70640000000000
1985-06-01,102.48900000000000
1985-07-01,102.17690000000000
1985-08-01,101.79610000000000
1985-09-01,101.38339999999999
1985-10-01,100.97690000000000
1985-11-01,100.61100000000000
1985-12-01,100.30790000000000
1986-01-01,100.07350000000000
1986-02-01,99.90518000000000
1986-03-01,99.80358000000000
1986-04-01,99.76038000000000
1986-05-01,99.77206000000000
1986-06-01,99.83192000000000
1986-07-01,99.93048000000000
1986-08-01,100.05660000000000
1986-09-01,100.19470000000000
1986-10-01,100.32890000000000
1986-11-01,100.44170000000000
1986-12-01,100.52200000000001
1987-01-01,100.56990000000000
1987-02-01,100.60050000000000
1987-03-01,100.62850000000000
1987-04-01,100.66530000000000
1987-05-01,100.71990000000000
1987-06-01,100.79570000000000
1987-07-01,100.88950000000000
1987-08-01,100.99970000000000
1987-09-01,101.12890000000000
1987-10-01,101.27860000000000
1987-11-01,101.44910000000000
1987-12-01,101.63950000000000
1988-01-01,101.84240000000000
1988-02-01,102.03980000000000
1988-03-01,102.22480000000000
1988-04-01,102.41010000000000
1988-05-01,102.59410000000000
1988-06-01,102.76819999999999
1988-07-01,102.91840000000001
1988-08-01,103.02910000000000
1988-09-01,103.07520000000000
1988-10-01,103.03390000000000
1988-11-01,102.89900000000000
1988-12-01,102.68500000000000
1989-01-01,102.41030000000001
1989-02-01,102.09690000000001
1989-03-01,101.74550000000001
1989-04-01,101.34670000000000
1989-05-01,100.89600000000000
1989-06-01,100.39850000000000
1989-07-01,99.86331000000000
1989-08-01,99.29895999999999
1989-09-01,98.72609000000000
1989-10-01,98.17385000000000
1989-11-01,97.67004000000000
1989-12-01,97.23000000000000
1990-01-01,96.86579999999999
1990-02-01,96.60166000000000
1990-03-01,96.44037000000000
1990-04-01,96.36356000000001
1990-05-01,96.35556000000000
1990-06-01,96.40591000000001
1990-07-01,96.51148999999999
1990-08-01,96.67355000000001
1990-09-01,96.88701000000000
1990-10-01,97.13724000000001
1990-11-01,97.39918000000000
1990-12-01,97.64283000000000
1991-01-01,97.84200000000000
1991-02-01,97.97707000000000
1991-03-01,98.05933000000000
1991-04-01,98.10516000000000
1991-05-01,98.12383000000000
1991-06-01,98.12434000000000
1991-07-01,98.11973000000000
1991-08-01,98.11924000000000
1991-09-01,98.12350000000001
1991-10-01,98.13490000000000
1991-11-01,98.16056000000000
1991-12-01,98.21138999999999
1992-01-01,98.28561000000001
1992-02-01,98.37022000000000
1992-03-01,98.45453000000001
1992-04-01,98.55233000000000
1992-05-01,98.67583000000000
1992-06-01,98.83323000000000
1992-07-01,99.02207000000000
1992-08-01,99.22953000000000
1992-09-01,99.44736000000000
1992-10-01,99.66885000000001
1992-11-01,99.88754000000000
1992-12-01,100.10039999999999
1993-01-01,100.30480000000000
1993-02-01,100.48720000000000
1993-03-01,100.63639999999999
1993-04-01,100.74530000000000
1993-05-01,100.81170000000000
1993-06-01,100.83270000000000
1993-07-01,100.80900000000000
1993-08-01,100.75740000000000
1993-09-01,100.70780000000001
1993-10-01,100.69510000000000
1993-11-01,100.73820000000001
1993-12-01,100.82760000000000
1994-01-01,100.93559999999999
1994-02-01,101.05730000000000
1994-03-01,101.19440000000000
1994-04-01,101.34099999999999
1994-05-01,101.48739999999999
1994-06-01,101.62070000000000
1994-07-01,101.73240000000000
1994-08-01,101.81280000000000
1994-09-01,101.85030000000000
1994-10-01,101.84020000000000
1994-11-01,101.78510000000000
1994-12-01,101.69540000000001
1995-01-01,101.59430000000000
1995-02-01,101.50390000000000
1995-03-01,101.42529999999999
1995-04-01,101.35800000000000
1995-05-01,101.30340000000000
1995-06-01,101.26240000000000
1995-07-01,101.23309999999999
1995-08-01,101.21080000000001
1995-09-01,101.19480000000000
1995-10-01,101.18680000000001
1995-11-01,101.18230000000000
1995-12-01,101.17800000000000
1996-01-01,101.16970000000001
1996-02-01,101.15580000000000
1996-03-01,101.14810000000000
1996-04-01,101.14830000000001
1996-05-01,101.15120000000000
1996-06-01,101.15580000000000
1996-07-01,101.16000000000000
1996-08-01,101.16270000000000
1996-09-01,101.16880000000000
1996-10-01,101.17510000000000
1996-11-01,101.17700000000001
1996-12-01,101.16930000000001
1997-01-01,101.14579999999999
1997-02-01,101.11190000000001
1997-03-01,101.08130000000000
1997-04-01,101.04720000000000
1997-05-01,101.00470000000000
1997-06-01,100.95420000000000
1997-07-01,100.89820000000000
1997-08-01,100.84340000000000
1997-09-01,100.78950000000000
1997-10-01,100.73300000000000
1997-11-01,100.66870000000000
1997-12-01,100.59520000000001
1998-01-01,100.51410000000000
1998-02-01,100.42659999999999
1998-03-01,100.32870000000000
1998-04-01,100.23970000000000
1998-05-01,100.17470000000000
1998-06-01,100.14030000000000
1998-07-01,100.13860000000000
1998-08-01,100.16719999999999
1998-09-01,100.21140000000000
1998-10-01,100.24650000000000
1998-11-01,100.24979999999999
1998-12-01,100.20730000000000
1999-01-01,100.11480000000000
1999-02-01,99.97821999999999
1999-03-01,99.81946000000001
1999-04-01,99.66611000000000
1999-05-01,99.53558000000000
1999-06-01,99.43671999999999
1999-07-01,99.37380000000000
1999-08-01,99.34679000000000
1999-09-01,99.35070000000000
1999-10-01,99.37824000000001
1999-11-01,99.42059000000000
1999-12-01,99.46754000000000
2000-01-01,99.51236000000000
2000-02-01,99.54970000000000
2000-03-01,99.59242999999999
2000-04-01,99.63717000000000
2000-05-01,99.67847999999999
2000-06-01,99.70702000000000
2000-07-01,99.71297000000000
2000-08-01,99.68711999999999
2000-09-01,99.62679000000000
2000-10-01,99.53730000000000
2000-11-01,99.42641999999999
2000-12-01,99.30450000000000
2001-01-01,99.18707000000001
2001-02-01,99.09330000000000
2001-03-01,99.00736999999999
2001-04-01,98.91853000000000
2001-05-01,98.82204000000000
2001-06-01,98.71735000000000
2001-07-01,98.60632000000000
2001-08-01,98.49334000000000
2001-09-01,98.38234000000000
2001-10-01,98.27872000000001
2001-11-01,98.19167000000000
2001-12-01,98.13120000000001
2002-01-01,98.10545000000000
2002-02-01,98.12224000000001
2002-03-01,98.18380000000001
2002-04-01,98.27290000000001
2002-05-01,98.37316000000000
2002-06-01,98.47470000000000
2002-07-01,98.57719000000000
2002-08-01,98.68022000000001
2002-09-01,98.78386999999999
2002-10-01,98.88583000000000
2002-11-01,98.98541000000000
2002-12-01,99.08094000000000
2003-01-01,99.16665999999999
2003-02-01,99.23329000000000
2003-03-01,99.29482000000000
2003-04-01,99.36496000000000
2003-05-01,99.45505000000000
2003-06-01,99.56976000000000
2003-07-01,99.70474000000000
2003-08-01,99.85401000000000
2003-09-01,100.01130000000001
2003-10-01,100.16950000000000
2003-11-01,100.31670000000000
2003-12-01,100.43880000000000
2004-01-01,100.52110000000000
2004-02-01,100.54900000000001
2004-03-01,100.51150000000000
2004-04-01,100.43020000000000
2004-05-01,100.32750000000000
2004-06-01,100.22530000000000
2004-07-01,100.13660000000000
2004-08-01,100.06380000000000
2004-09-01,100.00449999999999
2004-10-01,99.95585000000000
2004-11-01,99.91373000000000
2004-12-01,99.87733000000000
2005-01-01,99.84730999999999
2005-02-01,99.82623000000000
2005-03-01,99.82232999999999
2005-04-01,99.83214000000000
2005-05-01,99.85204000000000
2005-06-01,99.88409000000000
2005-07-01,99.92923000000000
2005-08-01,99.98126999999999
2005-09-01,100.03270000000001
2005-10-01,100.07820000000000
2005-11-01,100.11300000000000
2005-12-01,100.13700000000000
2006-01-01,100.15649999999999
2006-02-01,100.18310000000000
2006-03-01,100.20189999999999
2006-04-01,100.21540000000000
2006-05-01,100.22640000000000
2006-06-01,100.23950000000001
2006-07-01,100.26049999999999
2006-08-01,100.29660000000000
2006-09-01,100.35240000000000
2006-10-01,100.43020000000000
2006-11-01,100.52740000000000
2006-12-01,100.63750000000000
2007-01-01,100.75160000000000
2007-02-01,100.85610000000000
2007-03-01,100.95970000000000
2007-04-01,101.06460000000000
2007-05-01,101.16910000000000
2007-06-01,101.27209999999999
2007-07-01,101.37150000000000
2007-08-01,101.46769999999999
2007-09-01,101.55690000000000
2007-10-01,101.62980000000000
2007-11-01,101.67640000000000
2007-12-01,101.68570000000000
2008-01-01,101.64749999999999
2008-02-01,101.55130000000000
2008-03-01,101.39780000000000
2008-04-01,101.18240000000000
2008-05-01,100.90290000000000
2008-06-01,100.56050000000000
2008-07-01,100.16280000000000
2008-08-01,99.72846000000000
2008-09-01,99.28552000000001
2008-10-01,98.86609000000000
2008-11-01,98.50740000000000
2008-12-01,98.24178000000001
2009-01-01,98.08645000000000
2009-02-01,98.04977000000000
2009-03-01,98.12121000000000
2009-04-01,98.27318000000000
2009-05-01,98.48052000000000
2009-06-01,98.71577000000001
2009-07-01,98.95419000000000
2009-08-01,99.18111000000000
2009-09-01,99.38710000000000
2009-10-01,99.56491000000000
2009-11-01,99.71082000000000
2009-12-01,99.82295999999999
2010-01-01,99.90297000000000
2010-02-01,99.95171000000001
2010-03-01,99.97862000000001
2010-04-01,99.98842999999999
2010-05-01,99.98685000000000
2010-06-01,99.98345999999999
2010-07-01,99.99136000000000
2010-08-01,100.01860000000001
2010-09-01,100.06840000000000
2010-10-01,100.14239999999999
2010-11-01,100.23909999999999
2010-12-01,100.35260000000000
2011-01-01,100.47600000000000
2011-02-01,100.59760000000000
2011-03-01,100.70970000000000
2011-04-01,100.80680000000000
2011-05-01,100.88420000000001
2011-06-01,100.93970000000000
2011-07-01,100.97160000000000
2011-08-01,100.98050000000001
2011-09-01,100.96840000000000
2011-10-01,100.93810000000001
2011-11-01,100.89360000000001
2011-12-01,100.83929999999999
2012-01-01,100.77889999999999
2012-02-01,100.71710000000000
2012-03-01,100.65680000000000
2012-04-01,100.59900000000000
2012-05-01,100.54610000000000
2012-06-01,100.49939999999999
2012-07-01,100.45980000000000
2012-08-01,100.42890000000000
2012-09-01,100.40779999999999
2012-10-01,100.39600000000000
2012-11-01,100.39230000000001
2012-12-01,100.39540000000000
2013-01-01,100.40370000000000
2013-02-01,100.41730000000000
2013-03-01,100.43610000000000
2013-04-01,100.45990000000000
2013-05-01,100.48830000000000
2013-06-01,100.52050000000000
2013-07-01,100.55530000000000
2013-08-01,100.58969999999999
2013-09-01,100.62009999999999
2013-10-01,100.64480000000000
2013-11-01,100.66230000000000
2013-12-01,100.67240000000000
2014-01-01,100.67630000000000
2014-02-01,100.67540000000000
2014-03-01,100.67000000000000
2014-04-01,100.65870000000000
2014-05-01,100.64130000000000
2014-06-01,100.61770000000000
2014-07-01,100.58799999999999
2014-08-01,100.55220000000000
2014-09-01,100.51190000000000
2014-10-01,100.46660000000000
2014-11-01,100.41710000000000
2014-12-01,100.36420000000000
2015-01-01,100.30790000000000
2015-02-01,100.24930000000001
2015-03-01,100.19010000000000
2015-04-01,100.13209999999999
2015-05-01,100.07620000000000
2015-06-01,100.02230000000000
2015-07-01,99.96992000000000
2015-08-01,99.91999000000000
2015-09-01,99.87284000000000
2015-10-01,99.82841000000001
2015-11-01,99.78668000000000
2015-12-01,99.74709000000000
2016-01-01,99.70938000000000
2016-02-01,99.67372000000000
2016-03-01,99.64050000000000
2016-04-01,99.60961000000000
2016-05-01,99.58158000000000
2016-06-01,99.55701000000001
2016-07-01,99.53632000000000
2016-08-01,99.51974000000000
2016-09-01,99.50748000000000
2016-10-01,99.50003000000000
2016-11-01,99.49773000000000
2016-12-01,99.50047000000001
2017-01-01,99.50772000000001
2017-02-01,99.51815000000001
2017-03-01,99.52979999999999
2017-04-01,99.54021000000000
2017-05-01,99.54797000000001
2017-06-01,99.55186000000000
2017-07-01,99.55060000000000
2017-08-01,99.54439000000001
2017-09-01,99.53382999999999
2017-10-01,99.51942000000000
2017-11-01,99.50172000000001
2017-12-01,99.48119000000000
2018-01-01,99.45775999999999
2018-02-01,99.43074000000000
2018-03-01,99.39937000000000
2018-04-01,99.36324999999999
2018-05-01,99.32135000000000
2018-06-01,99.27316999999999
2018-07-01,99.21904000000001
2018-08-01,99.15951000000000
2018-09-01,99.09523000000000
2018-10-01,99.02733000000001
2018-11-01,98.95729000000000
2018-12-01,98.88718000000000
2019-01-01,98.81869000000000
2019-02-01,98.75339000000000
2019-03-01,98.69279000000000
2019-04-01,98.63831000000000
2019-05-01,98.59405000000000
2019-06-01,98.56489999999999
2019-07-01,98.55651000000000
2019-08-01,98.57630000000000
2019-09-01,98.63177000000000
2019-10-01,98.72908000000000
2019-11-01,98.87385999999999
2019-12-01,99.06806000000000
2020-01-01,99.30965000000000
2020-02-01,85.39336000000000
2020-03-01,99.89617000000000
2020-04-01,100.21610000000000
2020-05-01,100.53279999999999
2020-06-01,100.83170000000000
2020-07-01,101.10090000000000
2020-08-01,101.33230000000000
2020-09-01,101.52079999999999
2020-10-01,101.66440000000000
2020-11-01,101.76500000000000
2020-12-01,101.82620000000000
2021-01-01,101.85190000000000
2021-02-01,101.84560000000000
2021-03-01,101.80990000000000
2021-04-01,101.74730000000000
2021-05-01,101.66060000000000
2021-06-01,101.55310000000000
2021-07-01,101.42910000000001
2021-08-01,101.29450000000000
2021-09-01,101.15540000000000
2021-10-01,101.01819999999999
2021-11-01,100.88700000000000
2021-12-01,100.76470000000000
2022-01-01,100.65309999999999
2022-02-01,100.55360000000000
2022-03-01,100.46610000000000
2022-04-01,100.38900000000000
2022-05-01,100.31990000000000
2022-06-01,100.25390000000000
2022-07-01,100.18510000000001
2022-08-01,100.11010000000000
2022-09-01,100.02780000000000
2022-10-01,99.93792000000001
2022-11-01,99.84419000000000
2022-12-01,99.75269000000000
2023-01-01,99.66707000000000
2023-02-01,99.58851000000000
2023-03-01,99.51784000000001
2023-04-01,99.45559000000000
2023-05-01,99.40387000000000
2023-06-01,99.36162000000000
2023-07-01,99.32717000000000
2023-08-01,99.30064000000000
2023-09-01,99.28122999999999
2023-10-01,99.26818000000000
2023-11-01,99.26003000000000
2023-12-01,99.25388000000000
